0,1,2,3,4,5,6
2021-09-05 15:34:07+00:00,1434540352355061767,Is this a good name for the kid of a startup founder? https://t.co/hxb1tDZl1P,16,1,4,0
2021-09-04 15:33:15+00:00,1434177747245490183,1st time startup founders be like https://t.co/oTx9MQOrqM,449,37,22,5
2021-09-04 13:32:08+00:00,1434147267603226626,"After being stuck at $500 for 14 months ğŸ˜©

August was our best month ever with $2.8k ğŸ¥³ğŸ‰

All because of twitter audience growth ğŸ“ˆ

Next milestone for my startup is $5k.

The day my wife and I stop using our savings ğŸ‘©â€â¤ï¸â€ğŸ’‹â€ğŸ‘¨ https://t.co/v5tll4uMXM",437,14,64,3
2021-09-03 15:32:09+00:00,1433815081444421632,I'm tired of fighting with these 2 ğŸ™„ https://t.co/QtUH5UxAR5,30,2,6,0
2021-09-03 13:55:12+00:00,1433790686579634178,"Studies say startups fail for 30 different reasons.

But the real reason is this:

Founders lost motivation and quit before they figured it out ğŸ˜µ

So I just focus on ways to stay motivated in the long run ğŸ§˜â€â™‚ï¸

If I just keep trying, eventually I will succeed ğŸ’ª",248,23,36,3
2021-09-02 15:33:08+00:00,1433452942191964161,1st-time startup founders putting all their hopes on launch day ğŸ˜… https://t.co/jzkzw8rlGx,353,42,29,4
2021-09-02 13:32:20+00:00,1433422541968773127,"I spent 2.5 years working on my startup without doing marketing.

It made me so happy to polish the product every day ğŸ¤—

But after a while, not making money removed all the joy ğŸ˜°

So I stopped building and started marketing.

Sales took off and I started feeling happy again ğŸš€",437,32,24,6
2021-09-01 15:35:15+00:00,1433091089330737152,Founders trying to grow their startup ğŸ˜… https://t.co/4el7wyVRmf,1611,244,52,49
2021-09-01 13:52:23+00:00,1433065201239302147,"I often wonder if the idea for my startup is crazy.

Since no similar product exists yet, maybe itâ€™s because itâ€™s stupid ğŸ¤”?

Then I remember that every innovation is like that ğŸ’¡

And as an entrepreneur, my job is to believe in my idea ğŸ’ª

Until one day everyone else does ğŸ™",161,10,30,2
2021-08-31 15:33:07+00:00,1432728162618822663,First-time startup founders don't know they need phase 2. Can you guess what it is? ğŸ˜… https://t.co/vafcSYw5we,125,12,75,8
2021-08-30 15:34:07+00:00,1432366028500213760,startup founder: which one will you choose ğŸ˜¬? https://t.co/os8fMFWv4l,154,12,29,8
2021-08-30 13:29:06+00:00,1432334564567957516,"I explained my startup idea to a couple of friends before building it.

They loved it and said it would be a huge success ğŸ”¥

Then we launched and none of them used it ğŸ˜­

So in the end I hadnâ€™t validated my productâ€¦

I just validated I had nice friends ğŸ˜…",2156,262,108,58
2021-08-29 17:33:13+00:00,1432033609901281292,Belief against all odds is the most important quality for a startup founder.,40,1,1,1
2021-08-29 15:34:08+00:00,1432003642266165251,how to make a startup founder cry ğŸ˜… https://t.co/8iTOZyrt6N,134,13,14,6
2021-08-29 13:27:04+00:00,1431971666981183489,"Some startup founders want to make the world a better place.

Some want to build their dream product.

And some want to get rich.

All these motives are legit ğŸ‘Œ

But one day it will get tough and youâ€™ll think of giving up.

So make sure you have a good reason to keep pushing ğŸ’ª",50,2,5,1
2021-08-28 15:33:08+00:00,1431641001953742858,He's back ğŸ˜­ https://t.co/MI6QnW9WvW,88,3,9,2
2021-08-28 13:32:05+00:00,1431610540233797638,"I was advised to run ads to grow my startup ğŸš€

But as a bootstrapper this is too expensive ğŸ˜«

So I started doing cheaper marketing like build a twitter audience.

Not as impressive but less risky and it worked ğŸ¤·â€â™‚ï¸

If youâ€™re a shrimp, donâ€™t try to swim like a whale ğŸ˜…

ğŸ¦ !== ğŸ‹",490,40,32,7
2021-08-27 17:27:12+00:00,1431307322035511297,"I tried to find the secret to make a startup succeed.

So I met with many successful founders ğŸ˜

Then I realized they all had different approaches ğŸ¤¨

But they had one thing in common:

They kept trying different things until it worked ğŸ¤·â€â™‚ï¸

There is no secret, just keep trying ğŸ’ª",196,23,15,5
2021-08-27 15:32:07+00:00,1431278359028305926,"After 3 years building my startup, I can safely say that I've made every single mistake people warned me about. ğŸ˜… https://t.co/9s5N1juFiP",164,13,15,4
2021-08-27 13:43:46+00:00,1431251094144004101,"I get scared of working on the wrong priority for my startup.

So I spend days over-thinking to sort it out ğŸ¤”

But then I look back and see I stopped making progress in the meantime ğŸ˜­

So now I donâ€™t sweat working on lower priorities.

Any progress is better than no progress ğŸ’ª",44,1,10,0
2021-08-27 12:33:43+00:00,1431233465568145408,"Most courses I've seen promoted here are usually b.s.

But as a freelance dev for 15 years, I can tell you this is the real deal. It explains ~90% of what I learned along the way, for free.

If you're just starting, it will save you lots of timeğŸ”¥

Thanks for doing this VittoğŸ™ğŸš€ https://t.co/27hBhQKjnZ",19,2,1,1
2021-08-26 17:34:11+00:00,1430946692833161223,"I had read lots of startup books before building mine ğŸ“š

I thought it would prepare me ğŸ¤“

But it was like learning to swim without going into the water ğŸ¤¦â€â™‚ï¸

Once I got in, I had no actual abilities ğŸ˜¨

It's only when building it that I started learning ğŸ’ª",83,0,17,1
2021-08-26 15:33:15+00:00,1430916255758831617,Talking to a friend after 3 years on my startup ğŸ¤” https://t.co/51j1TT34iR,332,44,13,7
2021-08-26 13:32:05+00:00,1430885765056188418,"I quit my job with 18 months of savings to build a startup.

But I still didnâ€™t make money when I reached the end ğŸ˜

My dreams were over â˜ ï¸

Then I got a surprise inheritance ğŸ¤¯

It gave me more time, and I found how to be profitable ğŸ”¥

Few admit this but luck matters too ğŸ€",197,12,19,2
2021-08-25 19:53:03+00:00,1430619252147507201,Legit didn't know twitter threads could be that good ğŸ”¥ https://t.co/q2EZe9eZ6F,2,0,1,0
2021-08-25 19:48:18+00:00,1430618053658697738,"Learn from the guy who's made it! Love how it's simple yet actionnable. Don't need to have 30 days of full time work to prepare for launch, just do these things right and you're good ğŸ’ª https://t.co/Nwcjn0Mz93",10,0,1,0
2021-08-25 17:31:06+00:00,1430583526756335618,"Kanye West is a rapper who didnâ€™t know fashion, but he learned and beat every sneaker sales records ğŸ”¥

Elon musk is a tech nerd who didnâ€™t know rockets, but he learned and built a company better than NASA ğŸ¤¯

I'm a startup founder who doesn't know marketing, but I can learn ğŸ’ª",900,146,46,14
2021-08-25 15:35:08+00:00,1430554342290075649,I didn't expect my startup to take so long to succeed ğŸ˜… https://t.co/068T6mnqaN,105,7,10,6
2021-08-25 13:28:10+00:00,1430522391361425409,"Iâ€™m happy when I get a like â˜ºï¸

Even better when itâ€™s a retweet ğŸ˜€

And a new follower feels best ğŸ˜

But this weekend I noticed I had something 10x better:

An army of friends who want me to succeed ğŸ¥º

Don't count followers, count the people rooting for you â¤ï¸ https://t.co/GHNo1gGROy",69,2,13,2
2021-08-25 08:45:20+00:00,1430451212651048966,"Time has come to support our boy @mauro_codes for his PH launch ğŸ”¥

He didn't just create a collection of design components, it comes baked in with actual design principles to guide you through prototyping your app.

Have never seen that before.

https://t.co/aQisTKJNLk",8,0,1,1
2021-08-24 17:27:05+00:00,1430220130353569793,"I thought I needed millions of dollars to be happy.

So I overworked on my startup trying to get rich.

But it didnâ€™t happen and I burned out ğŸ˜–

So I started focusing on doing what I love and connecting with others â¤ï¸

It makes me way happier and the business runs better ğŸš€",96,5,9,3
2021-08-24 15:33:08+00:00,1430191450655006728,it's scary but we must do it from time to time ğŸ˜… https://t.co/m1itbSrU83,27,2,3,1
2021-08-24 13:27:16+00:00,1430159777573871622,"Went on a zoom call with a fellow founder to give him feedback on his idea.

Had no expectations, was just happy to make a friend ğŸ˜€

But he loved the discussion so much that he wrote a piece about how useful my product isğŸ˜³

Thanks so much @timfong888 ğŸ”¥

https://t.co/KohmhUd6yL",18,6,1,1
2021-08-23 17:32:13+00:00,1429859033545121799,"Startups talk about their Â«Â unfair advantageÂ Â».

But I couldn't figure out mine ğŸ¤”

Then I thought of my cofounder:
âœ… same work ethic
âœ… complimentary skills
âœ… support each other

Few startups have that.

Because my cofounder is actually my wife ğŸ˜…

She's my unfair advantage â¤ï¸",107,6,14,2
2021-08-23 15:34:08+00:00,1429829315089342467,Am I the only startup founder having a tough time when going to see my family? ğŸ˜… https://t.co/AAmHxxL7ca,416,32,24,9
2021-08-23 13:29:05+00:00,1429797844010115076,"I tried many shortcuts to grow my startup.

From product launches to running ads.

But none of them worked ğŸ˜–

So I decided to take the long road and build an audience ğŸ¤·â€â™‚ï¸

It was hard and seemed hopeless but I stuck with it ğŸ’ª

And now it pays off better than any shortcut ğŸ¤©",55,3,8,0
2021-08-22 17:33:11+00:00,1429496889385361420,"I've worked on my startup for 2.5 years, focused on building a great product.

But because I didn't do marketing, I didn't get much sales.

The product is in good shape now though, and I finally found the right distribution channel.

I'm 100% focused on growth ğŸ”¥ğŸš€",343,19,31,2
2021-08-22 15:34:13+00:00,1429466947725443073,"Hope: Become a millionaire in 18 months.
Reality: Maybe get a survival salary after 3 years. https://t.co/D2ZT0jYnsA",48,3,3,0
2021-08-22 13:27:14+00:00,1429434991348486145,"In the first year of my startup, we thought of raising money.

Everyone else is doing it, so why not us ğŸ˜ƒ?

Then I remembered my dream is not to reach $1B+ valuation.

It's to make money doing what I love.

Getting an investor would be like having a boss again.

No thank you ğŸ˜…",59,6,3,0
2021-08-21 17:29:11+00:00,1429133492785487881,"My first tweets looked like startup lessons.

I tried to sound like a big account saying ""this is what you should do"".

But people didn't care ğŸ¤·â€â™‚ï¸

So I started sharing my genuine experience with more humility.

People loved it and my engagement skyrocketed ğŸš€",128,4,12,0
2021-08-21 15:33:13+00:00,1429104307471884288,I thought building my startup would make me rich in 18 months. 3 years later I'm hoping to get a survival salary soon ğŸ˜… https://t.co/YoufdCyYgz,65,4,7,2
2021-08-21 13:32:05+00:00,1429073824847441920,"I built my first website at 15, just for fun.

Then I started making money building sites for others.

I did that professionally for 13 years ğŸ‘¨â€ğŸ’¼

Until I realized I lost the fun by chasing the money ğŸ˜«

So at 29 I quit to build my own startup.

Now I'm having fun again ğŸ˜€ğŸš€",217,8,16,0
2021-08-21 08:38:39+00:00,1428999980841324545,"Weâ€™ve sent a handwritten letter to every customer from day-1.

Itâ€™s a way to connect with them and show that we care.

My father-in-law told us it was too expensive and useless for a $100 product ğŸ˜”

So Iâ€™m very happy that this little gesture made you happy Mark ğŸ˜ https://t.co/FwY2NeNOrR",43,0,13,0
2021-08-20 17:27:06+00:00,1428770580522745863,Startup founders pivot their product when they should pivot their marketing strategy.,212,24,16,3
2021-08-20 15:32:07+00:00,1428741645600690194,when I try to convince my father-in-law that my startup is a good idea ğŸ˜… https://t.co/S3XIwfHzmq,274,41,18,6
2021-08-20 13:37:11+00:00,1428712719721566208,"Some people don't see the value of my product.

I wasted months adding features trying to convince them.

But if someone doesnâ€™t like to eat fish, you can change the seasoning all you wantâ€¦ In the end it's still fish and they don't like it.

Focus on people who like fish ğŸš€",56,0,8,0
2021-08-20 09:30:10+00:00,1428650555396734983,"Got interviewed by @bhargavk_ for his 9-min podcast. Just short enough to not be boring ğŸ˜…

You can learn about why and how I'm building the startup I keep mentioning ğŸ‘€

https://t.co/ytAz02lUXj",21,1,5,1
2021-08-19 17:34:14+00:00,1428409990126186506,"I sometimes get jealous of the success of other founders.

I get scared I'm not as good as them, and maybe I'm not cut out for this? ğŸ˜°

Then I remember that I have the same opportunities they have.

I just need to keep working everyday, and eventually I'll succeed too ğŸ™",65,2,9,0
2021-08-19 15:33:07+00:00,1428379510102183937,https://t.co/KuzzQJmgVE,57,0,5,1
2021-08-19 13:32:07+00:00,1428349058276528133,"To grow my startup I followed the advice in the book ""Traction"".

It says to try every distribution channel until one works.

Tried almost all of them, none worked ğŸ˜©

So out of desperation I tried growing twitter (not in the book).

And it workedğŸ”¥

They should update the bookğŸ˜…",134,5,16,1
2021-08-18 17:31:05+00:00,1428046807888801793,"Netflix CEO: sleep is our competition, let's find a way to make people sleep less  ğŸ˜

Wannabe startup founder: I heard someone is building the same idea as me, I give up â˜ ï¸",33,1,7,0
2021-08-18 15:35:06+00:00,1428017621358764034,https://t.co/HX2LJLzSGr,60,1,4,1
2021-08-18 13:28:05+00:00,1427985657037737990,"My last job was perfect: 4-day workweek, fully remote and big salary.

But it was so comfortable that I got bored, there was not enough challenge ğŸ˜«

So I left to build my own startup.

Now I work 7 days a week and make almost no money ğŸ˜¬

But at least I'm not bored ğŸ˜‚",1147,64,69,25
2021-08-17 17:27:05+00:00,1427683414661074958,Startups â€“ work hard for as long at it takes to get lucky.,32,3,3,0
2021-08-17 15:33:08+00:00,1427654735499206658,Bootstrapping for life â¤ï¸ https://t.co/Fo37Dn8B4r,25,2,2,0
2021-08-17 13:27:15+00:00,1427623058110664714,"I spent 14 months trying every distribution channel for my startup.

None of them worked, so I thought I was bad ğŸ¤·â€â™‚ï¸

Then 2 months ago I found the right one and sales took off ğŸš€

Today it's only mid-August and we've already beat our best month by 60% ğŸ¤¯

Keep trying ğŸ’ª https://t.co/7J8wNrP2U4",157,5,17,4
2021-08-16 17:32:14+00:00,1427322323665833986,"Some people build a startup to get rich.

Then they realize they won't make any money for years, so they quit ğŸ˜©

But some people build a startup because they want freedom from a boss.

So no matter how difficult, they never stop trying.

And eventually they get rich ğŸ”¥",50,2,7,0
2021-08-16 15:34:14+00:00,1427292626886303756,https://t.co/ZSPYA7BfyG,58,11,5,2
2021-08-16 13:29:14+00:00,1427261168591245321,"You might think your product is bad because you got 1000 visits and no sales.

But most people take a long time to buy.

With my product, half of sales occur between 2 and 12 months after the first visit ğŸ¤·â€â™‚ï¸

Don't give up right away. ğŸ’ª",43,1,8,2
2021-08-15 17:33:05+00:00,1426960147520311297,"I left my job to build a startup.

I could have tried to raise money and aim for a $1B valuation, but Iâ€™d still be working for someone else.

Instead Iâ€™m bootstrapping, so as soon as it's profitable I won't need to work for anyone else again.

This will change my life way more ğŸ™",497,41,34,5
2021-08-15 15:34:07+00:00,1426930207810797574,Startup founders be like https://t.co/idJDFuiqQl,58,8,6,2
2021-08-14 17:29:14+00:00,1426596791802335236,"Are you more vc-backed startup, bootstrapped or no-code? ğŸ˜… https://t.co/IobQgeCj0a",101,8,15,1
2021-08-14 13:56:30+00:00,1426543254905016324,"I tried to make my startup grow for 14 months.

I sponsored newsletters and ran google ads.

But marketing is hard and I didn't sell anything ğŸ˜©

Then I started sharing my journey on twitter.

In 10 weeks I went from 200 to 1400 followers and tripled my sales.

Hereâ€™s how ğŸ‘‡",821,125,62,23
2021-08-13 17:27:06+00:00,1426233864515620868,"People who didn't buy my product say it's because they miss a feature.

So I built it... but they still didn't buy ğŸ˜©

Then I started building what my paying customers wanted.

It ended up attracting more people like them and increased sales ğŸ¤©

Don't listen to wannabe customers.",181,20,14,5
2021-08-13 15:32:08+00:00,1426204935507546119,https://t.co/WfP159aoGy,22,3,1,1
2021-08-13 13:37:04+00:00,1426175977193869316,"Every week I see headlines about startups raising millions.

So for 2 years, I pressured myself to be like them.

But the stress took the joy out of work.

Then I remembered all I wanted was to make a living doing what I love.

Now I focus on that and grow at my own pace ğŸš¢ğŸ§˜â€â™‚ï¸",93,6,6,4
2021-08-12 17:34:05+00:00,1425873234625404929,"No better feeling that a spontaneous testimonial from a happy customer. So glad we could help Adam!

https://t.co/bIW1R8Lvlz",8,2,1,0
2021-08-12 15:33:15+00:00,1425842828442226688,https://t.co/2s4VH97R5D,44,4,5,0
2021-08-12 13:32:13+00:00,1425812366986387479,"I spent 2 years focused on building a great product.

Then we launched and didnâ€™t get traction, so I blamed the product.

But the real problem was distribution.

So I stopped building the product, and started building an audience instead.

Now sales are taking off ğŸš€",156,13,15,5
2021-08-11 17:31:04+00:00,1425510090086420480,"I created my startup trying to be the next Steve Jobs.

I envisioned a product that could truly change the world ğŸ¤¯

Then it failed and I realized I wasn't a genius like him ğŸ˜‚

Now I see myself as just a guy building a startup.

Changing the world of a few people at a time. â¤ï¸",21,0,6,0
2021-08-11 15:35:08+00:00,1425480913052475393,https://t.co/RQSgqk33SA,15,1,1,0
2021-08-11 13:28:13+00:00,1425448971732934658,"Iâ€™m a developer building a startup but I hate marketing.

So after 2.5 years spent on my product, it wasn't growing.

I didn't want to quit though so I forced myself to do it.

Uncomfortable but with practice I got better.

Now we're growing and I'm glad I didn't give up ğŸ™",375,29,37,7
2021-08-10 22:13:57+00:00,1425218888896237573,"For the past 4 days we didnâ€™t make a sale so I was getting anxious.

Then I took a long term view, reminding myself that the overall trend was still going up ğŸ§˜ğŸ»â€â™‚ï¸

I relaxed... And then I heard a sales notification ğŸ˜‚

Thank you Joe, you literally made my day ğŸ”¥ğŸš€ https://t.co/W09BKsKKWq",17,1,2,0
2021-08-10 17:27:06+00:00,1425146702764429314,"Every time I'm on a zoom call I see that my background is just a heater on an ugly wall.

And I think it looks bad.

Then I realized NO this is cool! This means Iâ€™m able to build a whole startup from just my bedroom.

I got this ğŸ’ªğŸ”¥",114,3,20,0
2021-08-10 15:33:16+00:00,1425118054929813509,dev startup founders be like https://t.co/qVamNOQXrv,12,1,2,0
2021-08-10 13:27:13+00:00,1425086335078084609,"I was certain that my plan for my startup would succeed.

So I overworked for 2 years, sprinting for the finish line.

But in the end, there was no finish line, I burned out.

So now I take it easy ğŸ§˜â€â™‚ï¸

That way I can keep going for as long as it takes to become profitable ğŸš€",43,2,7,3
2021-08-09 17:32:14+00:00,1424785607411261446,"I launched my startup and people didn't care.

But I donâ€™t blame them.

There are so many new launches every day, nobody has time to look at them all.

So instead of competing on product, I started competing on getting their attention.

Now people care and we're growing ğŸš€",479,61,34,2
2021-08-09 15:34:18+00:00,1424755925773062144,https://t.co/qO07SmHniR,25,3,1,0
2021-08-09 13:29:15+00:00,1424724456040280065,"I used to look at sales of my startup every day.

All the ups and downs drove me crazy.

Then I realized that most people take at least 2 months to buy.

So I started looking at sales over the past 8 weeks instead.

Now I can finally see some growth trends ğŸ¤© https://t.co/R5kyrn82VT",60,2,1,0
2021-08-08 17:33:04+00:00,1424423429592203271,"I get jealous when I see someone go viral with a click-bait tweet.

So last week I tried to make one for the ego boost ğŸ˜“

It got 88k impressions!

Yet only 116 profile clicks, like my regular tweets ğŸ¤·â€â™‚ï¸

Lesson: going viral is useless by itself, stay focused on bringing value ğŸ™",49,5,7,2
2021-08-08 15:34:06+00:00,1424393489668845577,https://t.co/CIfj77Gh0j,18,0,1,0
2021-08-08 13:27:05+00:00,1424361526471938051,"Life as a bootstrapped founder.

Facts:
âœ… July was our best month ever at $1067
âœ… August started off strong at $700

Also facts:
âŒ we haven't made a sale in 3 days

My brain:
I was wrong about everything, we are DOOMED ğŸ˜±ğŸ˜µ",79,0,11,2
2021-08-07 17:59:04+00:00,1424067585004482567,"For a long time, sales of my product have happened randomly.

It felt nice to get customers, but didn't feel like real growth.

Last month was different though, as sales came from my twitter growth strategy.

It's not random sales, it's sales I've earned.

That's real growth ğŸ”¥ğŸš€",34,0,4,0
2021-08-07 14:57:11+00:00,1424021811218501640,"The more vulnerable you are on social media, the more people will want to connect with you.

In the end, what makes your startup successful is not how great your product is. Itâ€™s how many people you connect with.

Be vulnerable.",63,5,3,0
2021-08-07 13:29:10+00:00,1423999661828943872,"In July 2018, I left a high-paid software job to build a startup.

3 months later, my mother unexpectedly passed away.

It left me depressed and out of cash.

But as I was about to quit, I got surprise insurance money from her.

I can't give up with an Angel Investor like that â¤ï¸",475,14,21,8
2021-08-06 18:05:13+00:00,1423706745566793732,"The hard thing about creating a startup is that I always doubt if it can be successful.

So when it gets difficult, I fantasize about a new idea that seems more promising.

In reality, every idea gets difficult. The only way to succeed is to be persistent.

Keep going ğŸ’ª",30,1,5,0
2021-08-06 16:35:06+00:00,1423684065778192394,https://t.co/Ruz58VQNW6,35,5,10,0
2021-08-06 14:58:14+00:00,1423659687334060038,"Our startup doesn't pay us a salary yet, but seeing happy customers keeps us going ğŸ’ª

It means we solve a real problem and make their lives better.

Last one we've got for https://t.co/QMJQuwVcPD gave us fuel for months!

https://t.co/FAOh6eRVJ3",11,0,1,0
2021-08-06 13:32:04+00:00,1423638004179079175,"I was running my startup for 2 years, still not growing.

So I worked on a pivot idea.

Then I realized a new product wasnâ€™t gonna save me. Itâ€™s just a lie I tell myself.

The real problem was marketing.

So I pivoted myself, from developer to marketer.

Now we're growing ğŸš€",536,41,40,12
2021-08-06 07:34:51+00:00,1423548106549907460,Time to support our boy Kyle with the launch of Removaly. No-brainer if you want to keep your data safe online. https://t.co/kmycbC3bCC,4,0,0,0
2021-08-06 07:20:38+00:00,1423544528351399936,"Speaking with @KarthikS2206 last month completely changed my trajectory.

He made me see that my priority should be to reach the next â€œsmall goalâ€ of $5k, instead of overthink on how to make millions... https://t.co/fhQHNV633c",11,0,1,1
2021-08-05 17:41:07+00:00,1423338290233712646,"My growth strategy is super simple: I share my startup journey on twitter.

It's not related to my product, but it makes other founders (my target market) curious about my website.

Thatâ€™s it.

Traffic and sales keep growing along with my twitter ğŸš€

Don't overcomplicate things. https://t.co/rL1l0JX2vl",27,0,2,1
2021-08-05 15:44:07+00:00,1423308845112246277,https://t.co/qgM1xfdWhL,58,2,6,2
2021-08-05 13:49:12+00:00,1423279925176373261,"I launched my startup last year, 3000 visits but only 4 sales.

Made improvements for 3 months but it stayed low, I was feeling hopeless ğŸ˜©

Then for no reason people started buying more.

Turns out for our product, most clients take ~3 months to order.

Don't quit to soon ğŸš€",445,46,18,3
2021-08-04 17:03:07+00:00,1422966338805538819,https://t.co/f11CBATXWl,7,0,3,0
2021-08-03 16:57:07+00:00,1422602440843567110,https://t.co/rVTAD20PqA,32,3,5,1
2021-08-03 13:58:13+00:00,1422557420149223429,"At first I thought Iâ€™d spend 30% of my savings to build my startup.

Then I reached it, still no profitability in sight.

So I asked myself: do I want to risk everything on it? I wasnâ€™t sure.

So instead I asked: do I want to take a job again?

HELL NOOO.

100% it is ğŸ˜‚",233,17,23,1
2021-08-02 20:25:18+00:00,1422292443966361603,"Thank you Oliver. It's simple yet deep.

Talk about topics you know well + genuinely try to connect with people = grow your audience ğŸ™ https://t.co/DLhSrik0Ks",7,0,1,0
2021-08-02 14:07:10+00:00,1422197286747049988,"For a long time I focused on a long-term goal: make $10k a month.

But because I struggled to achieve it, I lost motivation.

So I made a smaller one: make $1K a month.

This got me excited to work again, and I reached it!  ğŸ˜ƒğŸš€",66,1,10,0
2021-08-01 22:02:15+00:00,1421954456896348169,There is hope! https://t.co/gOLuKL0hvi,9,1,0,0
2021-08-01 16:52:13+00:00,1421876435145404417,https://t.co/E7TGKYCy8z,30,1,2,1
2021-08-01 14:02:05+00:00,1421833619006496768,"I feel like making $1000 a month with my startup is tiny.

But 6 months ago, it was only $300, so I feel grateful for it ğŸ™

Here's what I did to get there:
1- focus my priorities on what paid customers liked
2- start doing more marketing, not just product

Nothing crazy ğŸ¤·â€â™‚ï¸",484,18,34,3
2021-07-31 16:58:04+00:00,1421515518146646016,"We spent lots of time adding features to our product, even after launch.

It had big problems in the flow, so fixing it improved sales.

But once we solved the big issues, adding more features didn't do much.

So I switched from dev to marketing. Now we're growing way more ğŸ”¥ğŸš€",43,2,5,1
2021-07-31 13:51:06+00:00,1421468466758946825,https://t.co/EHC0IitpOG,71,8,0,3
2021-07-30 14:06:05+00:00,1421109849920884738,"How it used to be:
- build a startup
- struggle for 10 years but eventually make it
- write a $10 book full of deep thoughts to help other founders

How it is now:
- make an MVP in a weekend
- launch on product hunt
- release a $200 course on how to be the next Steve Jobs

ğŸ˜¬",44,4,6,1
2021-07-30 08:45:11+00:00,1421029093496303617,Startups â€“ it takes longer than expected.,587,95,33,8
2021-07-29 20:16:15+00:00,1420840616938942466,This looks very interesting and beautifully executed. Looking forward to onboard next week https://t.co/tYjRdgUarq,6,0,2,0
2021-07-29 17:09:12+00:00,1420793542755164162,"We got used to stories about founders making millions with their startup in 1 year or less.

As a result, if our project doesn't work right away, we think we should pursue something else.

In reality, most business success is built with consistent work over many years.",89,9,13,5
2021-07-29 13:49:15+00:00,1420743223559950337,https://t.co/zKKrAfipHo,15,2,1,0
2021-07-28 17:03:07+00:00,1420429624409042949,https://t.co/Vw3gvVafKO,24,0,5,0
2021-07-28 15:40:02+00:00,1420408715757375489,"I lost interest in threads cause most are just rehashed platitudes. 

But this one is really insightful. https://t.co/A2aq4mwXnQ",7,0,1,0
2021-07-28 13:52:04+00:00,1420381547476180993,"You still haven't launched, and you say it's because your product isn't finished.

But even if you haven't built everything you wanted, it doesn't mean it's not ready.

Maybe it's ready to hit the market, just with a smaller scope than you imagined.

Go for it.",20,0,5,0
