0,1,2,3,4,5,6
2021-02-25 17:19:41+00:00,1364988450676629506,"Again, fantastic work by @LucieBaratte, best logo designer I know. Able to turn two sentences form an entrepreneur into a meaningful design proposal. https://t.co/IV0PJjjUVx",3,1,0,0
2021-02-24 12:55:00+00:00,1364559451756367876,"1/ It feels pretty scary sharing the following, since Iâ€™m used to showing only the successful parts of my journey. But I feel like this could help others in the same situation.

Over the past 3 months, itâ€™s become way harder to make progress on @logologydesign.

Thread ğŸ‘‡",2,1,1,1
2021-02-19 14:06:25+00:00,1362765486468059141,Trying something new with logology. Free logo makeover of a fellow @IndieHackers  every week! Beautiful work by @LucieBaratte. https://t.co/8fmQFcj55R,3,0,0,0
2021-02-16 09:56:10+00:00,1361615347032485891,"Super interesting content, worth checking out. https://t.co/lU2SYJ5PJZ",1,1,1,0
2021-02-12 13:16:24+00:00,1360216185149788163,"If you had found a cool logo but didnâ€™t have the budget, nowâ€™s your chance to win it! https://t.co/et9ORajc9U",1,0,0,0
2021-02-10 14:13:24+00:00,1359505754483548163,Once again amazing work by @LucieBaratte https://t.co/f00KMPsgyb,2,0,0,0
2021-02-10 07:56:15+00:00,1359410841368543233,"The first tweet of a thread is like a tiny landing page, trying to make you click. 

I hate having my timeline filled with those, as it breaks the flow of information. Feels like ads.

Twitter needs a better UX so people get thread engagement without resorting to sales pitches.",2,0,0,0
2021-02-05 09:02:26+00:00,1357615555499466752,"There was a bug in my twitter app, and the feed stopped showing more tweets as I scrolled down. There was an end to the scrolling. For a moment I felt free and relieved.",3,0,0,0
2021-02-05 08:39:44+00:00,1357609841934671872,"Being an entrepreneur sucks. I can feel it more and more with constant anxiety, chaos, griping fear of losing it all...
But being anything else sucks even more: not being a master of my own destiny, building the dream of somebody else, having to obey and submit... https://t.co/vVNYLmWX75",1,0,0,0
2021-01-28 10:20:17+00:00,1354736046731358210,Gonna try to rank for Â«Â logo real estateÂ Â» soon. Nailing intention is key. https://t.co/iue7Lc72WH,2,0,0,0
2021-01-27 14:51:17+00:00,1354441854515879936,"I expected a boring success story, but it's more of a ""how I stumbled upon the path"" story. Much more interesting! https://t.co/pvM4GJ17Xw",0,0,0,0
2021-01-27 14:31:36+00:00,1354436903559434242,"We've been on a roll lately, adding ~20 logos a week. Not even had time to announce them all ğŸ˜… https://t.co/ses2TLkQpd",4,1,0,0
2021-01-24 10:06:47+00:00,1353283094942511107,"Me 3 years ago: â€œWe should be able to reach profitability within 18 months!â€... 3 years later, still figuring it out ğŸ˜… https://t.co/FKhNjApbgo",0,0,0,0
2021-01-24 10:04:35+00:00,1353282541344739328,"Yep. @LucieBaratte had been designing custom logos for clients years, and became amazing at it. So we built @logologydesign, to make her unique skills into an automated system. https://t.co/OeYwz5jvZR",0,0,0,0
2021-01-23 10:38:21+00:00,1352928652414095361,Very insightful thread ğŸ‘ https://t.co/k3tJ15cQeE,1,0,0,0
2021-01-14 15:35:14+00:00,1349741875469705219,Simple but best advice Iâ€™ve seen lately. https://t.co/kvOoySeLuo,2,0,0,0
2021-01-13 15:23:29+00:00,1349376528140873731,Add one more: use this freaking illustration style. https://t.co/5uucvnFw13 https://t.co/6ZdQbqbvxm,0,0,1,0
2021-01-13 13:07:18+00:00,1349342258890477568,My dirty secret to achieve this? Pretend like sales and marketing donâ€™t matter. https://t.co/H4IUBEKY6o,1,0,0,0
2021-01-13 08:34:08+00:00,1349273511353856000,ğŸ˜‚ FACTS https://t.co/jCd5DO6P3v,1,0,0,0
2021-01-12 22:00:02+00:00,1349113936558362630,"Life goal: make @logologydesign so successful that people do feature requests on twitter, unprompted. https://t.co/qux1WlQEVw",1,0,0,0
2021-01-12 21:54:46+00:00,1349112613389660161,Looking forward to Logology year 2! https://t.co/PVzwOtnSz8,1,0,0,0
2021-01-08 11:59:40+00:00,1347513296686092289,Nice way to find product names by @sxsio https://t.co/iQhiz8iPSH,3,0,1,0
2021-01-08 09:30:16+00:00,1347475702149378055,"ahah thanks for the inspiration, now I know what to call indiehackers I don't like ğŸ˜‚ https://t.co/ZELr6A2BFu",0,0,0,0
2021-01-07 13:41:29+00:00,1347176534575099906,"Pricing is very random, at least at first. https://t.co/31XChskrdv",2,0,0,0
2021-01-06 18:46:59+00:00,1346891025957138433,Very promising idea for remote work https://t.co/UqGanuHUQ6,2,0,0,0
2020-12-31 16:56:46+00:00,1344688962812710913,"Of course you can have a meaningless logo and be successful, you just need enough funds to bombard people with ads until they remember it :-). For everything else, there is @logologydesign https://t.co/ZseRXngH5P",3,0,1,0
2020-12-31 14:36:09+00:00,1344653576933695488,Keep your eyes open for new ad channels opportunities! https://t.co/DnrxIspu6X,0,0,0,0
2020-12-18 09:09:09+00:00,1339860240960000000,"When companies talk about â€œgiving employees autonomyâ€, it reminds me of how parents talk about their kids. They might give you some freedom, but theyâ€™re still in charge of everything. Youâ€™ll never have true freedom as long as somebody else is in charge.",3,0,0,0
2020-12-16 22:29:36+00:00,1339336906576982020,"Itâ€™s increasingly difficult to organize my thoughts on @logologydesign, as I have too many ideas in different areas all the time. Notes are too limited, Notion is slow and messy... So Iâ€™m gonna give Roam a try. Was convinced by this article https://t.co/kWkP3nkiIY",1,0,0,0
2020-12-16 20:49:02+00:00,1339311597039345665,Everything is in there. Nothing unnecessary. https://t.co/ip450m91pr,2,0,0,0
2020-12-15 14:57:20+00:00,1338860702044286977,"Feels great when people appreciate our hard work. Should I mention that we didn't ditch the designer, she's actually at the heart of everything we do @LucieBaratte ğŸ˜€ https://t.co/sbwKb3Pqja",5,0,0,0
2020-12-15 10:49:42+00:00,1338798381028831232,"Great trick, doing it now. https://t.co/peZSYmxekc",0,0,0,0
2020-12-06 11:19:50+00:00,1335544473045110785,"Just got on the waitlist for Pheedback. If you want to get feedback on your projects for free, you should be on here too! 

Sign up for early access at: https://t.co/WTPk1L5CuH

(cc: @pheedbackco)",0,0,0,0
2020-10-28 19:11:43+00:00,1321530099905273857,"Meanwhile during COVID, I'm trying to make @logologydesign into a revolutionary product. https://t.co/MopO6CPTPH",1,0,0,0
2020-10-27 16:11:07+00:00,1321122261848543233,Another great work by @LucieBaratte https://t.co/4H6jwc0xT6,3,0,1,0
2020-10-21 10:42:49+00:00,1318865317586718722,Short essay (3 min read) on motivation for indie hackers and founders. How do you find motivation? https://t.co/t5UONORNo6,2,0,0,0
2020-10-16 10:14:44+00:00,1317046310197972992,"Took a while to build this, let's see how people love it ğŸ˜€ https://t.co/Lq9TD8QUoj",2,0,0,0
2020-10-08 19:14:56+00:00,1314283154056900609,"Weâ€™ve had around 20 people tell us that they think @logologydesign is stupid / they hate it. And probably around 50 who told us they love how refreshing and original it is.
The weird part? They almost ALL talk about the same thing ğŸ˜‚",0,0,0,0
2020-10-08 18:19:08+00:00,1314269110071627779,"Last week somebody completely trashed my app in a IH comment. Had to remind myself that the number of haters doesnâ€™t matter, only the number of true fans count (and Iâ€™ve got a few!) https://t.co/cKHktTogoL",3,0,2,0
2020-10-07 17:30:51+00:00,1313894572599189507,"Itâ€™s cool to be inspired by startups that blow up and grow super fast, but donâ€™t let it get to your head.

If making millions is still out of reach for you, base profitability and freedom from employment likely isnâ€™t.

Youâ€™re almost there.",2,1,0,0
2020-10-06 13:09:03+00:00,1313466298408599553,Very interesting look into the impact of credit payment solutions on conversion rates. https://t.co/JfyGjmRuMu,2,0,0,0
2020-10-06 09:58:01+00:00,1313418225208766466,Steve Jobs passed away 9 years ago. One of my favorite things from him was how he envisioned the recruiting process. Words to live by. https://t.co/FZO1PgRZhr,2,0,0,0
2020-10-04 15:53:24+00:00,1312782883665444865,Insightful breakdown of how to launch on ProductHunt. Especially interesting bits about building an initial audience to ensure success. https://t.co/eBjsMkp7Cm,1,0,0,0
2020-10-04 11:09:01+00:00,1312711314997993472,Back to coding after a couple of weeks focused on strategy and product. Had to go through an hour of struggle with my deployment CLI before I could actually start. Feels exactly like a warmup before a workout ğŸ’ª!,5,0,0,0
2020-10-04 08:02:21+00:00,1312664339812364288,My producthunt launch strategy. https://t.co/r5yHt8SXlC,0,0,0,0
2020-10-02 14:58:16+00:00,1312044232098697224,"Always enlivening to defend our vision for @logologydesign against people telling me it's not the way things work. I take solace knowing I'm in good company (Snapchat, AirBnb, etc.)",1,0,0,0
2020-10-01 12:29:01+00:00,1311644287441031168,New York Times discovers fire is hot. https://t.co/S1cZUh9xMI,0,0,0,0
2020-10-01 12:27:33+00:00,1311643918048595968,It sounds unfair when you say it like this. Itâ€™s just nature really. Gravity doesnâ€™t care if your planet has been working out lately. The black hole will suck it in all the same. https://t.co/ugd8XY4INp,1,0,2,0
2020-09-29 11:24:31+00:00,1310903276406280192,"When you know what to ignore, you are naturally left with what you want to pursue. However if you focus on what to pursue, you are still bothered by things that you should have ignored. https://t.co/A3EIhPIArM",0,1,0,0
2020-08-08 20:21:50+00:00,1292194329272909824,Apple: Save the Pear from Apple! End Apple's Aggressive Opposition of Small Businesses with Fruit Logos - Signez la pÃ©titionÂ ! https://t.co/3MWFGRJDye via @ChangeFrance,1,0,0,0
2020-07-29 05:02:48+00:00,1288339169312493568,A lot of people miss the value of taking risk when building their startup. For example: â€œwhy use your own money instead of investorâ€™s?â€ or â€œwhy not do it part time and keep your day job?â€. Hereâ€™s why. https://t.co/QeqBmMNvEu,0,0,1,0
2020-07-01 14:45:26+00:00,1278338930480463872,Convention citoyenne pour le climat ou rÃ©action bourgeoise en bonne et due forme ? - Le courrier des stratÃ¨ges https://t.co/QcpjPyPhhz,0,0,0,0
2020-06-16 15:04:37+00:00,1272907942195585025,Lettre ouverte Ã  un jeune FranÃ§ais prÃ©nommÃ© Youssef https://t.co/2pH6kFMKR0,0,0,0,0
2020-06-14 12:48:35+00:00,1272148930881564672,"Mandatory mask wearing for everyone + cancel events with thousands of people. Don't need anything else. Too simple for our ""elites"". https://t.co/ABSqjU5mzh",0,0,0,0
2020-06-09 05:04:19+00:00,1270220156321632257,Applies to marketing as well. https://t.co/9fzeCElMEA,0,0,0,0
2020-06-03 13:05:08+00:00,1268166831690391568,Nasty. https://t.co/OVtp0w814q,0,0,0,0
2020-06-02 00:31:17+00:00,1267614730836938773,I donâ€™t think thereâ€™s anything better than a contrarian viewpoint in a time like this. Thank you ğŸ™ https://t.co/ufydT6kAhZ,0,0,0,0
2020-05-26 09:06:41+00:00,1265207720514379776,Steve Jobs on the importance of #skininthegame @nntaleb  https://t.co/q6elJhiwXS,1,0,0,0
2020-05-24 12:17:30+00:00,1264530966703415296,"Je te tiens, tu me tiens, par le Roi Barbiche https://t.co/IW3fX06R5D via @libe",1,0,0,0
2020-05-13 09:46:57+00:00,1260506812903829506,The software economy is bigger than you think! (13 times bigger...) https://t.co/57CzSM6KKv,1,0,0,0
2020-05-09 08:00:05+00:00,1259030365710270464,Restaurants are so 2019 ğŸ˜… https://t.co/KP6pLQQdi1,0,0,0,0
2020-04-30 18:04:50+00:00,1255921065219538950,Give us your feedback! Looking for honest feedback on Logology https://t.co/JeDOwo9VGN via @IndieHackers,0,0,0,0
2020-04-25 15:15:13+00:00,1254066442271698944,"Apparently, some people take notion very seriously. Brilliant! https://t.co/lzFmXgiYjF via @YouTube",0,0,0,0
2020-04-25 14:59:20+00:00,1254062445271924736,"So simple, so clear, so competent. https://t.co/ZokGjbE8W6",1,0,0,0
2020-04-22 15:17:12+00:00,1252979776593240064,ID Software: Let Mick Gordon mix the FULL Doom Eternal OST release and/or return for future Doom games - Signez la pÃ©titionÂ ! https://t.co/liFdytfk7i via @ChangeFrance,0,0,0,0
2020-04-22 08:44:58+00:00,1252881066848694277,ğŸ˜‚ https://t.co/YItxoqdMUd,0,0,0,0
2020-04-08 17:15:26+00:00,1247936100804497409,"probablement deux fois plus de morts qu'annoncÃ©s officiellement. (donc plutÃ´t 20,000 que 10,000, dÃ©jÃ ...)
https://t.co/P2MH4pu2rs",0,0,0,0
2020-04-05 15:47:28+00:00,1246826800455520269,YOLO https://t.co/pfZ5PIiyeA,1,0,0,0
2020-04-03 19:36:41+00:00,1246159708119085057,Peter Thiel: You Are Not a Lottery Ticket | Interactive 2013 | SXSW https://t.co/7p2ltdms0S via @YouTube,0,0,0,0
2020-04-02 13:48:23+00:00,1245709665440354305,I want one! https://t.co/RpWyhy7w3C,0,0,0,0
2020-04-01 07:52:51+00:00,1245257806263042048,Merci pour cet article France Inter. https://t.co/jJ8JXOdvWN,0,0,0,0
2020-03-30 16:00:08+00:00,1244655661499154435,Bon travail dâ€™investigation de nextinpact. On peut lÃ©gitimement penser que le nombre de morts en France est nettement sous-estimÃ©. Comme en Italie dâ€™ailleurs. https://t.co/eZMNoFv1q0,0,0,0,0
2020-03-28 15:47:40+00:00,1243927745488400384,"Reviewers of the new MacBook Air say that the keyboard is more reliable because Apple reverted to an old design. What they don't say it that Apple made a few changes to this old design, so we don't actually know about reliability for this one. Use caution.",0,0,0,0
2020-03-28 11:16:38+00:00,1243859536982802432,"Macron affirme qu'on a de meilleurs rÃ©sultats que l'Italie. Je peux comprendre qu'il se soit trompÃ© au dÃ©but, pas qu'il se foute de nous ajd. La France suit exactement la trajectoire du nb de morts de l'Italie, ne vous laissez pas berner par le nb de cas (car on teste moins). https://t.co/vOyhDuKHzY",1,0,0,0
2020-03-28 11:03:51+00:00,1243856323864903681,I didn't know that's how it worked. Amazing. https://t.co/miU82C9TQ6,0,0,0,0
2020-03-26 22:10:46+00:00,1243299382935633920,#NeverForget https://t.co/bV95MQLvfl,0,0,0,0
2020-03-25 13:01:28+00:00,1242798757609078784,Thank you James ğŸ™ https://t.co/uWkPDMpozd,0,0,0,0
2020-03-23 15:07:19+00:00,1242105650991292416,This guy should be in charge of EVERYTHING. https://t.co/oTPEzl5Z9W,0,0,0,0
2020-03-23 14:54:36+00:00,1242102452465385481,"Â«Contre le Covid-19, il faut massifier les tests!Â»: lâ€™appel de trois spÃ©cialistes https://t.co/fJAZiuQ3Bx",0,0,0,0
2020-03-22 13:50:10+00:00,1241723847499448327,juste un t-shirt Ã  la place dâ€™un masque câ€™est dÃ©jÃ  diviser le risque par 2. https://t.co/4NZRsAiHcZ,1,0,0,0
2020-03-19 10:12:22+00:00,1240581876429082624,"Jâ€™espÃ¨re que le @gouvernementFR rÃ©alise quâ€™on en a pour des mois voire des annÃ©es. La solution du 100% lockdown dÃ©truira lâ€™Ã©conomie inutilement. Il faut tester 10x plus de gens, dÃ¨s quâ€™il y a suspicion, pour permettre aux autres de continuer leur activitÃ©. Copiez la CorÃ©e du Sud!",1,0,0,0
2020-03-19 10:04:42+00:00,1240579946755633152,"Les Italiens ne voient pas de progrÃ¨s suffisants aprÃ¨s 10 jours de confinement; les gens commencent Ã  braver lâ€™interdiction de sortir (10.000 verbal. / jour contre 2.000 au dÃ©but). Seule une solution Ã  la corÃ©enne marchera sur le long terme, car elle laisse 99% vivre normalement.",0,0,0,0
2020-03-19 09:53:29+00:00,1240577123066265603,Our European countries lockdowns are a mediocre response. We shoud focus on testing 10.000 a day including asymptomatic. That way we can lock down only those who have it and keep 99% of people free. Much more manageable for the months (years?) to come. South Korea style!,0,0,0,0
2020-03-17 08:10:56+00:00,1239826539447046144,Relieved that the uk is waking up. https://t.co/BmyLPoYxr8,0,0,0,0
2020-03-16 17:39:23+00:00,1239607206863163393,"mdr! Malheureusement je crois que si il avait tentÃ© d'imposer un blocage plus tÃ´t, avant que les gens n'aient pris conscience de la gravitÃ©, ce serait devenu ingÃ©rable. Par contre on peut clairement lui reprocher de ne pas avoir fait accÃ©lÃ©rer cette prise de conscience. https://t.co/GKxgaJdCi2",0,0,0,0
2020-03-16 17:14:01+00:00,1239600821769289728,"If French government announces lockdown of whole country tonight, it means they are capable of learning from their mistakes and those of other countries. If they only lock down Paris, it means they are incapable of such learning. What do you think it will be?",0,0,0,0
2020-03-15 17:51:11+00:00,1239247788052971521,Tu sais que câ€™est pas une situation comme les autres quand le rond point des postes de Lille est tout tranquille un dimanche soir.,2,0,0,0
2020-03-14 12:45:20+00:00,1238808431945015296,"Si on veut sauver des vies, seule la mÃ©thode asiatique est fiable. Mais il semble que sauver des vies nâ€™est quâ€™un paramÃ¨tre parmi  dâ€™autres en France. 
https://t.co/Tj4oDhWV4r",0,0,0,0
2020-03-14 11:48:53+00:00,1238794222905499649,"1/ The covid situation has been emotionally hard on me for the past two weeks. Initially it was the fear of seeing the world collapse and people die. For the past few days however, itâ€™s been the collective response of our â€œenlightenedâ€ countries that has put me in despair.",0,0,1,0
2020-03-12 11:27:43+00:00,1238064123189112832,Short and brilliant post about why our governments are not acting https://t.co/fxKX2EkZzO,2,0,0,0
2020-03-10 10:30:04+00:00,1237324837904842752,Merci Luca pour ce super rÃ©sumÃ©! https://t.co/W7c3LFXceZ,1,0,0,0
2020-03-08 11:52:00+00:00,1236620681795842048,Quick and easy way to understand whatâ€™s happening. Why we should worry now to avoid a catastrophe later. https://t.co/9ZKiGjKsgc,0,1,0,0
2020-03-07 15:55:18+00:00,1236319521025163267,"In France, we have one of the best healthcare system in the world. Our doctors are competent and conscientious, able to work under huge pressure. We trust our system deeply, and donâ€™t usually question it. It works great under normal conditions.",0,0,2,0
2020-03-06 15:52:26+00:00,1235956411512864775,"CORONAVIRUS. ProtÃ©geons nos enfants! Fermeture des Ã©coles et des UniversitÃ©s: Si lâ€™Ã©pidÃ©mie de #Coronavirus atteint le stade 3, ce qui est inÃ©vitable, ferme les Ã©coles - Signez la pÃ©titionÂ ! https://t.co/cR6IYkJv78 via @ChangeFrance",0,0,0,0
2020-03-03 08:13:34+00:00,1234753769994424320,Thanks for making me stop complaining about how weâ€™re handling it in France. Thatâ€™s messed up. https://t.co/YGMr7KQ7LP,0,0,0,0
2020-03-02 12:26:39+00:00,1234455072828018688,Feeling anxiety about the way our governments handle coronavirus. The only reason why China stopped the bleeding is because they took drastic measures. Our leaders donâ€™t seem willing to do that. I fear a much bigger impact in Europe / USA than China...,0,0,0,0
2020-02-29 09:34:27+00:00,1233686962369966080,"Exactly what I was thinking... China took steps that our governments refuse to take, and yet we still blame them for the problem. Right now I donâ€™t want clueless globalist Macron as a leader, I want a border-closing maniac! https://t.co/Faf3dG6wYx",0,0,0,0
2020-02-25 17:53:59+00:00,1232363122926727174,"Top thing I learned in my first year launching a startup: what made me valuable as a contract developer doesnâ€™t translate to being a good founder. Even though my skills are useful, the way to apply them must change radically from what Iâ€™m used to.",0,0,1,1
2020-02-25 13:58:26+00:00,1232303843360288769,Ahah brilliant! https://t.co/KhMfS0MCh7,0,0,0,0
2020-02-24 12:10:44+00:00,1231914353731022850,"Yesterday, I forced myself to look at our @logologydesign task list more objectively. I didn't stop until I found the ones that truly mattered on the road to our first sale. Now everything seems simple and clear, and I'm confident that we'll have our most efficient month ever!",3,0,0,0
2020-02-23 09:20:51+00:00,1231509212410368001,"ProfondÃ©ment choquÃ© que notre ministre de la santÃ© ait quittÃ© son poste, pour des raisons politiciennes, en pleine explosion du coronavirus. Un tel manque de responsabilitÃ© me dÃ©goÃ»te.",0,0,0,1
2019-12-23 12:22:15+00:00,1209086815996727299,"Capitalism was born to gain freedom from the monopolies of states, with the understanding that no other monopoly should be allowed either. But over time, state actors got swayed by the promise of money and jobs, and let the wolves back in. https://t.co/6ymkeKiV3X",1,0,0,0
2019-12-14 10:11:22+00:00,1205792386036703232,"The web revolves around social now. There is an opportunity to make a search engine that goes to the heart of what people find valuable, not just what Â« has more links Â» or Â« pays more Â». Plus google has lost their edge so wouldnâ€™t compete. Sigh... so many cool things to build! https://t.co/xxlp9kCG6q",0,0,0,0
2019-12-11 21:33:55+00:00,1204876992748949505,I just donated to @internetarchive. Support free access to knowledge! https://t.co/ciUmKxDjsn,1,0,0,0
2019-11-27 09:48:01+00:00,1199625918425292800,"Full time user of amplify for the past 6 months. Even though it doesnâ€™t match the ease of use of firebase, its potential is much greater. With the pace of improvements their team produces, it looks like it will soon not just match its competitor, it will completely surpass it! https://t.co/r8IrWxHpza",20,6,1,0
2019-10-30 20:46:37+00:00,1189644801811144704,clap clap https://t.co/hO1DHKWmnN,1,0,0,0
2019-10-16 13:08:16+00:00,1184456020657135618,"Stop getting mad because people donâ€™t care about your project. Itâ€™s not personal, itâ€™s an automatic quality filter against all the people who say theyâ€™ll do something but never deliver. Build something real and show them, theyâ€™ll care.",4,0,0,0
2019-10-06 09:09:11+00:00,1180771978111832064,Cela vous inspire-t-il cher @DidierRoustan ? https://t.co/8jrkwokiMq,0,0,0,0
2019-10-02 06:30:44+00:00,1179282550067519488,"Itâ€™s riskier to be an employee than an entrepreneur, period. Both can lose everything at any point, but entrepreneurs are used to living in chaos, and learn to constantly adapt to survive. It makes them more able to bounce back in times of crisis (see antifragile by @nntaleb) https://t.co/bTVMTafFkG",0,0,0,0
2019-10-02 06:19:25+00:00,1179279699631071232,"Holy cow! Exactly what we needed for @logologydesign, just WHEN we need it! @AngeZanetti CI issues of last week are solved! https://t.co/ab7HaiO4qG",1,0,0,0
2019-09-27 14:44:55+00:00,1177594974357114880,"The wait, the doubt, and then the moment when we launch our beta @LucieBaratte @AngeZanetti https://t.co/lTgemzGttL",2,0,0,0
2019-09-22 09:55:44+00:00,1175710261384290304,1/2 There is a hidden benefit for programmers to work on a slower computer: itâ€™s an incentive to optimize code and setup for speed. I 10xed my performance skills working exclusively on the entry level MacBook Air for years. https://t.co/t0XyiRwI6B,0,0,1,0
2019-09-22 09:45:46+00:00,1175707754159333379,Best example Iâ€™ve seen yet. https://t.co/MC2y7oOUqd,1,0,0,0
2019-09-21 09:10:42+00:00,1175336539611684864,"Anything @lukew talks about is gold. Even if you suck at graphic design, interface design, etc... If you simply apply the fundamentals that he teaches, you will end up with a great UX that people love. https://t.co/JSpcNb5qpd",7,1,1,0
2019-09-14 09:01:57+00:00,1172797625034301442,"After years of using firebase, I looked for an alternative that wouldnâ€™t store my users data at Google, for privacy concerns. Amplify is still rough around the edges, but Iâ€™m impressed with its power and flexibility. It could become big! https://t.co/uyYvVNzWqV",1,1,0,0
2019-09-10 14:08:51+00:00,1171425306810277889,"Obsess over an engineering problem for days, creating a complete mess of things just to eventually reach the desired outcome. Then, when all the frustration and chaos is gone, magically figure out a 10x simpler solution. Done.",2,0,0,0
2019-08-07 07:36:11+00:00,1159005301288374275,This one hurts ğŸ˜¬ https://t.co/gvg6nFI2xu,1,0,0,0
2019-07-14 09:22:59+00:00,1150334866921263104,Shopify and the Power of Platforms â€“ Stratechery by Ben Thompson https://t.co/opVhRDEWrp,0,0,0,0
2019-06-13 13:53:33+00:00,1139168937021779968,Feminism 2.0 https://t.co/zqcnl5UHcP,0,0,1,0
2019-06-13 07:45:48+00:00,1139076388378595328,The feature I dream twitter would have â€œmute political posts from Xâ€ (or any subset of tweets by topic),0,0,0,0
2019-06-07 08:40:10+00:00,1136915741951823874,"Exceptionnel, Ã§a va te plaire @AngeZanetti  https://t.co/UvO5876i1w",2,3,1,0
2019-06-06 16:54:54+00:00,1136677857567092736,Je sais pas comment teamg1 existe encore Ã  lâ€™heure dâ€™internet mais Ã§a fait trop de bien de vous voir en direct  #TEAMG1E3,1,0,0,0
2019-06-06 16:50:56+00:00,1136676859926548480,Lol stadia câ€™est moins bien que le game pass. #TEAMG1E3,1,0,0,0
2019-06-06 16:47:44+00:00,1136676055559708672,"Je comprends mÃªme pas pourquoi Google se donne autant de mal pour au final sortir un truc aussi inutile. Une console dans le cloud par abonnement, sans jeu LOL #TEAMG1E3",2,0,0,0
2019-06-06 16:44:51+00:00,1136675328397627392,"Sans exclus, et en obligeant Ã  acheter les jeux comme partout ailleurs, aucun intÃ©rÃªt pour stadia. Rien Ã  voir avec un abonnement donnant accÃ¨s Ã  tout. #TEAMG1E3",1,0,0,0
2019-06-06 16:42:32+00:00,1136674747763318785,"Quel intÃ©rÃªt de stadia par rapport au futur service de Microsoft par exemple, qui aura des exclus, sera dispo sur switch et sÃ»rement autre support, etc. #TEAMG1E3",0,0,0,0
2019-06-06 16:40:34+00:00,1136674249123536897,Super dÃ©cevant stadia. Les gamers ne changeront pas leurs habitudes juste pour Ã©conomiser le prix dâ€™une console. Sans aucune exclu de surcroÃ®t. #TEAMG1,0,0,0,0
2019-05-24 04:24:48+00:00,1131778045768019969,Non ğŸ˜¨ https://t.co/KeYVrr65qO,0,0,0,0
2019-05-23 09:34:18+00:00,1131493546798854144,"BOOOOOM! ""If this guy offers me 1 Million Dollars, how much am I really worth?"" https://t.co/bJlasy4DhW",1,0,0,0
2019-05-16 11:02:40+00:00,1128979071956901888,Just got a free Rails 6 update of my favorite Rails video course from @pragmaticstudio.ğŸ˜ https://t.co/8xaUb06ouw,2,0,0,0
2019-05-13 15:25:55+00:00,1127958157429477377,Faut quâ€™il reste la saison prochaine il b***se tout ce mec ğŸ˜ https://t.co/kyqoqrvIlF,0,0,0,0
2019-05-02 19:55:15+00:00,1124039668260114433,â€œWhite oak pastures beefâ€ le bÅ“uf avec un impact carbone nÃ©gatif :-) https://t.co/69nphgmqLh,2,0,1,0
2019-04-11 19:00:15+00:00,1116415681321422848,"Je me fais chier Ã  optimiser mon alimentation comme un tarÃ© pour gagner 10 ans dâ€™espÃ©rance de vie, et je vais creuver Ã  35 piges dâ€™une crise dâ€™asthme rue de BÃ©thune ğŸ™ƒ https://t.co/W50utPULzQ",0,0,1,0
2019-04-03 15:16:42+00:00,1113460320687853568,Le biais du progressisme: â€œla modernitÃ© câ€™est gÃ©nial donc pas besoin de rÃ©flÃ©chirâ€ https://t.co/f6Igb6Pghb,0,0,0,0
2019-03-29 08:33:15+00:00,1111546849826144256,Fok fok fok,0,0,0,0
2019-03-19 09:25:59+00:00,1107936243566944257,Niquer des mÃ¨res. Niquer des mÃ¨res. Niquer des mÃ¨res!,1,0,0,0
2019-02-17 14:18:34+00:00,1097138239977213952,I love @nntaleb so much I even appreciate when he shits on a pillar of my culture. Keep it coming! https://t.co/t2qG7XLeRF,0,0,1,0
2018-10-16 07:49:00+00:00,1052104106897227776,This looks interesting. The dozen interviews of successful founders alone makes it standout. https://t.co/6CTXnGeubV,1,2,0,0
2018-09-07 16:44:36+00:00,1038105767914729473,I'm back :),0,0,0,0
